IDfg,fWAR,key_fangraphs,key_bbref,IDbref,Season,Name,bWAR,diff
3298,0.6,3298,culbech01,culbech01,2021,Charlie Culberson,1.02,-0.42000000000000004
7739,0.6,7739,darnatr01,darnatr01,2021,Travis d'Arnaud,0.18,0.42
24618,0.6,24618,jeffery01,jeffery01,2021,Ryan Jeffers,0.64,-0.040000000000000036
16375,0.6,16375,mercaos01,mercaos01,2021,Oscar Mercado,0.9,-0.30000000000000004
12282,0.6,12282,odorro01,odorro01,2021,Rougned Odor,0.33,0.26999999999999996
15402,0.6,15402,mayfija01,mayfija01,2021,Jack Mayfield,0.16000000000000003,0.43999999999999995
5517,0.6,5517,higasky01,higasky01,2021,Kyle Higashioka,0.44,0.15999999999999998
11400,0.6,11400,torrero01,torrero01,2021,Ronald Torreyes,0.32,0.27999999999999997
12180,0.6,12180,alfarjo01,alfarjo01,2021,Jorge Alfaro,-0.39,0.99
27506,0.6,27506,kimha01,kimha01,2021,Ha-Seong Kim,2.07,-1.4699999999999998
16725,0.6,16725,trevijo01,trevijo01,2021,Jose Trevino,0.12,0.48
9952,0.5,9952,thomptr01,thomptr01,2021,Trayce Thompson,0.56,-0.06000000000000005
10030,0.5,10030,owingch01,owingch01,2021,Chris Owings,0.62,-0.12
16623,0.5,16623,allengr01,allengr01,2021,Greg Allen,0.42,0.08000000000000002
21558,0.5,21558,vierlma01,vierlma01,2021,Matt Vierling,0.34,0.15999999999999998
9433,0.5,9433,garnedu01,garnedu01,2021,Dustin Garneau,0.46,0.03999999999999998
16424,0.5,16424,luplojo01,luplojo01,2021,Jordan Luplow,0.58,-0.07999999999999996
3142,0.5,3142,chiriro01,chiriro01,2021,Robinson Chirinos,0.16,0.33999999999999997
17548,0.5,17548,wardta01,wardta01,2021,Taylor Ward,0.56,-0.06000000000000005
17954,0.5,17954,hillisa01,hillisa01,2021,Sam Hilliard,0.59,-0.08999999999999997
16939,0.5,16939,thomala02,thomala02,2021,Lane Thomas,1.01,-0.51
13807,0.5,13807,plaweke01,plaweke01,2021,Kevin Plawecki,0.18,0.32
19260,0.5,19260,fraleja01,fraleja01,2021,Jake Fraley,1.6,-1.1
14320,0.5,14320,difowi01,difowi01,2021,Wilmer Difo,-0.06,0.56
12371,0.5,12371,lasteto01,lasteto01,2021,Tommy La Stella,0.26,0.24
21635,0.5,21635,matonni01,matonni01,2021,Nick Maton,0.15,0.35
15055,0.5,15055,nunezdo01,nunezdo01,2021,Dom Nunez,-0.47,0.97
15794,0.5,15794,dazayo01,dazayo01,2021,Yonathan Daza,0.39,0.10999999999999999
15362,0.5,15362,mcneije01,mcneije01,2021,Jeff McNeil,1.38,-0.8799999999999999
17273,0.5,17273,mateojo01,mateojo01,2021,Jorge Mateo,0.38,0.12
14691,0.5,14691,castrha01,castrha01,2021,Harold Castro,-0.05,0.55
19262,0.5,19262,hampsga01,hampsga01,2021,Garrett Hampson,0.66,-0.16000000000000003
18721,0.5,18721,heredgu01,heredgu01,2021,Guillermo Heredia,0.31,0.19
12510,0.5,12510,casalcu01,casalcu01,2021,Curt Casali,0.65,-0.15000000000000002
9774,0.5,9774,vazquch01,vazquch01,2021,Christian Vazquez,1.03,-0.53
12859,0.5,12859,mccanja02,mccanja02,2021,James McCann,-0.22,0.72
12981,0.5,12981,gallaca01,gallaca01,2021,Cam Gallagher,0.51,-0.010000000000000009
22458,0.5,22458,wallsta01,wallsta01,2021,Taylor Walls,1.48,-0.98
19432,0.5,19432,hernayo02,hernayo02,2021,Yonny Hernandez,0.91,-0.41000000000000003
19901,0.4,19901,sheetga01,sheetga01,2021,Gavin Sheets,0.17,0.23
12164,0.4,12164,sanomi01,sanomi01,2021,Miguel Sano,0.95,-0.5499999999999999
21614,0.4,21614,isbelky01,isbelky01,2021,Kyle Isbel,0.47,-0.06999999999999995
14811,0.4,14811,voitlu01,voitlu01,2021,Luke Voit,0.27,0.13
4220,0.4,4220,zimmery01,zimmery01,2021,Ryan Zimmerman,1.2,-0.7999999999999999
13768,0.4,13768,jankotr01,jankotr01,2021,Travis Jankowski,0.38,0.020000000000000018
15191,0.4,15191,pindech01,pindech01,2021,Chad Pinder,0.17,0.23
4579,0.4,4579,castrst01,castrst01,2021,Starlin Castro,1.09,-0.6900000000000001
10243,0.4,10243,grichra01,grichra01,2021,Randal Grichuk,0.78,-0.38
14350,0.4,14350,tapiara01,tapiara01,2021,Raimel Tapia,0.98,-0.58
17766,0.4,17766,stewadj01,stewadj01,2021,DJ Stewart,-0.29,0.69
14773,0.4,14773,changyu01,changyu01,2021,Yu Chang,0.25,0.15000000000000002
16357,0.4,16357,reyespa01,reyespa01,2021,Pablo Reyes,0.64,-0.24
16451,0.4,16451,guilllu01,guilllu01,2021,Luis Guillorme,0.44,-0.03999999999999998
20468,0.4,20468,ynoahu01,ynoahu01,2021,Huascar Ynoa,0.32,0.08000000000000002
12972,0.4,12972,rossjo01,rossjo01,2021,Joe Ross,0.48,-0.07999999999999996
14765,0.4,14765,uriasju01,uriasju01,2021,Julio Urias,0.32,0.08000000000000002
21538,0.3,21538,forteni01,forteni01,2021,Nick Fortes,0.24,0.06
19151,0.3,19151,flories01,flories01,2021,Estevan Florial,0.33,-0.030000000000000027
17452,0.3,17452,sirijo01,sirijo01,2021,Jose Siri,0.3,0.0
20332,0.3,20332,gonzalu03,gonzalu03,2021,Luis Gonzalez,0.07,0.22999999999999998
12547,0.3,12547,hicksjo02,hicksjo02,2021,John Hicks,0.28,0.019999999999999962
13355,0.3,13355,mailelu01,mailelu01,2021,Luke Maile,0.25,0.04999999999999999
22275,0.3,22275,burgeja01,burgeja01,2021,Jake Burger,0.43,-0.13
11379,0.3,11379,deshide02,deshide02,2021,Delino DeShields,0.17,0.12999999999999998
22799,0.3,22799,perdoge01,perdoge01,2021,Geraldo Perdomo,0.33,-0.030000000000000027
11615,0.3,11615,drurybr01,drurybr01,2021,Brandon Drury,0.18,0.12
19610,0.3,19610,ruizke01,ruizke01,2021,Keibert Ruiz,0.54,-0.24000000000000005
17278,0.3,17278,bradlbo01,bradlbo01,2021,Bobby Bradley,0.34,-0.040000000000000036
14140,0.3,14140,rondojo02,rondojo02,2021,Jose Rondon,0.09,0.21
19892,0.3,19892,smithpa04,smithpa04,2021,Pavin Smith,-0.25,0.55
15905,0.3,15905,torrelu01,torrelu01,2021,Luis Torrens,0.97,-0.6699999999999999
19508,0.3,19508,lewisky01,lewisky01,2021,Kyle Lewis,0.51,-0.21000000000000002
20325,0.3,20325,kirilal01,kirilal01,2021,Alex Kirilloff,0.58,-0.27999999999999997
21622,0.3,21622,mccarja02,mccarja02,2021,Jake McCarthy,0.44,-0.14
26197,0.3,26197,vaughan01,vaughan01,2021,Andrew Vaughn,0.17,0.12999999999999998
5222,0.3,5222,uptonju01,uptonju01,2021,Justin Upton,-0.71,1.01
16947,0.3,16947,hillde01,hillde01,2021,Derek Hill,-0.23,0.53
15487,0.3,15487,reyesvi01,reyesvi01,2021,Victor Reyes,0.06,0.24
13419,0.3,13419,walkech02,walkech02,2021,Christian Walker,0.49,-0.19
12758,0.3,12758,valerbr01,valerbr01,2021,Breyvic Valera,-0.11,0.41
19348,0.3,19348,peterdj01,peterdj01,2021,DJ Peters,0.16,0.13999999999999999
15654,0.3,15654,mckinbi01,mckinbi01,2021,Billy McKinney,0.07,0.22999999999999998
16417,0.3,16417,alcanse01,alcanse01,2021,Sergio Alcantara,0.48,-0.18
4940,0.3,4940,heywaja01,heywaja01,2021,Jason Heyward,0.37,-0.07
20352,0.3,20352,clemeer01,clemeer01,2021,Ernie Clement,0.01,0.29
17992,0.3,17992,fletcda02,fletcda02,2021,David Fletcher,1.83,-1.53
10199,0.3,10199,hamilbi02,hamilbi02,2021,Billy Hamilton,0.35,-0.04999999999999999
17479,0.3,17479,flaheja01,flaheja01,2021,Jack Flaherty,0.34,-0.040000000000000036
17696,0.3,17696,newmake01,newmake01,2021,Kevin Newman,0.49,-0.19
21318,0.3,21318,megilty01,megilty01,2021,Tylor Megill,0.26,0.03999999999999998
19316,0.3,19316,lauerer01,lauerer01,2021,Eric Lauer,0.22,0.07999999999999999
4930,0.3,4930,lestejo01,lestejo01,2021,Jon Lester,0.27,0.02999999999999997
8779,0.3,8779,mileywa01,mileywa01,2021,Wade Miley,0.29,0.010000000000000009
17995,0.3,17995,webblo01,webblo01,2021,Logan Webb,0.22,0.07999999999999999
16149,0.3,16149,nolaaa01,nolaaa01,2021,Aaron Nola,0.34,-0.040000000000000036
5524,0.3,5524,bumgama01,bumgama01,2021,Madison Bumgarner,0.26,0.03999999999999998
21183,0.2,21183,castehu01,castehu01,2021,Humberto Castellanos,0.24,-0.03999999999999998
20493,0.2,20493,beerse01,beerse01,2021,Seth Beer,0.12,0.08000000000000002
15873,0.2,15873,manaese01,manaese01,2021,Sean Manaea,0.16,0.04000000000000001
17893,0.2,17893,nevinty01,nevinty01,2021,Tyler Nevin,0.14,0.06
19896,0.2,19896,wongco01,wongco01,2021,Connor Wong,0.33,-0.13
18525,0.2,18525,ceasedy01,ceasedy01,2021,Dylan Cease,0.12,0.08000000000000002
18083,0.2,18083,allenau01,allenau01,2021,Austin Allen,0.17,0.03
21560,0.2,21560,rivasal01,rivasal01,2021,Alfonso Rivas,0.09,0.11000000000000001
17750,0.2,17750,schroma01,schroma01,2021,Max Schrock,-0.14,0.34
18063,0.2,18063,garliky01,garliky01,2021,Kyle Garlick,0.08,0.12000000000000001
19334,0.2,19334,hernaya01,hernaya01,2021,Yadiel Hernández,0.09,0.11000000000000001
17484,0.2,17484,jimenel02,jimenel02,2021,Eloy Jimenez,0.67,-0.47000000000000003
16285,0.2,16285,hermomi01,hermomi01,2021,Michael Hermosillo,0.12,0.08000000000000002
8418,0.2,8418,adriaeh01,adriaeh01,2021,Ehire Adrianza,0.3,-0.09999999999999998
12649,0.2,12649,dickeal01,dickeal01,2021,Alex Dickerson,-0.1,0.30000000000000004
7476,0.2,7476,avilaal01,avilaal01,2021,Alex Avila,0.72,-0.52
12858,0.2,12858,goodwbr01,goodwbr01,2021,Brian Goodwin,-0.51,0.71
27459,0.2,27459,tsutsyo01,tsutsyo01,2021,Yoshi Tsutsugo,-0.6,0.8
21501,0.2,21501,larnatr01,larnatr01,2021,Trevor Larnach,0.55,-0.35000000000000003
17062,0.2,17062,greingr01,greingr01,2021,Grayson Greiner,-0.03,0.23
13593,0.2,13593,perazjo01,perazjo01,2021,Jose Peraza,0.03,0.17
12037,0.2,12037,bertijo01,bertijo01,2021,Jon Berti,0.53,-0.33
18042,0.2,18042,mooredy01,mooredy01,2021,Dylan Moore,0.88,-0.6799999999999999
13546,0.2,13546,quinnro01,quinnro01,2021,Roman Quinn,0.23,-0.03
17277,0.2,17277,suarera01,suarera01,2021,Ranger Suarez,0.21,-0.009999999999999981
18889,0.2,18889,mendida01,mendida01,2021,Danny Mendick,-0.34,0.54
3184,0.2,3184,priceda01,priceda01,2021,David Price,0.18,0.020000000000000018
6887,0.2,6887,maldoma01,maldoma01,2021,Martin Maldonado,-0.04,0.24000000000000002
20339,0.2,20339,peacoma01,peacoma01,2021,Matt Peacock,0.2,0.0
20287,0.2,20287,rortvbe01,rortvbe01,2021,Ben Rortvedt,-0.06,0.26
2036,0.2,2036,kershcl01,kershcl01,2021,Clayton Kershaw,0.23,-0.03
19291,0.2,19291,galleza01,galleza01,2021,Zac Gallen,0.21,-0.009999999999999981
14107,0.2,14107,gausmke01,gausmke01,2021,Kevin Gausman,0.18,0.020000000000000018
4153,0.2,4153,arrieja01,arrieja01,2021,Jake Arrieta,0.16,0.04000000000000001
1157,0.1,1157,hunteto02,hunteto02,2021,Tommy Hunter,0.06,0.04000000000000001
7115,0.1,7115,bardda01,bardda01,2021,Daniel Bard,0.06,0.04000000000000001
18376,0.1,18376,overtco01,overtco01,2021,Connor Overton,0.06,0.04000000000000001
11423,0.1,11423,quintjo01,quintjo01,2021,Jose Quintana,0.11,-0.009999999999999995
19953,0.1,19953,lowejo01,lowejo01,2021,Josh Lowe,0.09,0.010000000000000009
14467,0.1,14467,camarda01,camarda01,2021,Daniel Camarena,0.14,-0.04000000000000001
17837,0.1,17837,reetzja01,reetzja01,2021,Jakson Reetz,0.07,0.03
17897,0.1,17897,cleavga01,cleavga01,2021,Garrett Cleavinger,0.1,0.0
15047,0.1,15047,vothau01,vothau01,2021,Austin Voth,0.12,-0.01999999999999999
17034,0.1,17034,reidfse01,reidfse01,2021,Sean Reid-Foley,0.09,0.010000000000000009
17285,0.1,17285,sheffju01,sheffju01,2021,Justus Sheffield,0.05,0.05
17585,0.1,17585,yamamjo01,yamamjo01,2021,Jordan Yamamoto,0.05,0.05
18000,0.1,18000,mckentr01,mckentr01,2021,Triston McKenzie,0.05,0.05
19312,0.1,19312,quantca01,quantca01,2021,Cal Quantrill,0.04,0.060000000000000005
20191,0.1,20191,whitlga01,whitlga01,2021,Garrett Whitlock,0.05,0.05
21224,0.1,21224,oberba01,oberba01,2021,Bailey Ober,0.05,0.05
21711,0.1,21711,cruzon01,cruzon01,2021,Oneil Cruz,0.11,-0.009999999999999995
13699,0.1,13699,fariaja01,fariaja01,2021,Jake Faria,0.08,0.020000000000000004
19268,0.1,19268,dunnju01,dunnju01,2021,Justin Dunn,0.07,0.03
19665,0.1,19665,wrighky01,wrighky01,2021,Kyle Wright,0.07,0.03
12782,0.1,12782,davista01,davista01,2021,Taylor Davis,0.08,0.020000000000000004
9388,0.1,9388,tomlijo01,tomlijo01,2021,Josh Tomlin,0.08,0.020000000000000004
15423,0.1,15423,heanean01,heanean01,2021,Andrew Heaney,0.1,0.0
15440,0.1,15440,boydma01,boydma01,2021,Matthew Boyd,0.11,-0.009999999999999995
15971,0.1,15971,castiiv01,castiiv01,2021,Ivan Castillo,0.04,0.060000000000000005
19206,0.1,19206,hudsoda02,hudsoda02,2021,Dakota Hudson,0.07,0.03
23252,0.1,23252,howarsp01,howarsp01,2021,Spencer Howard,0.15,-0.04999999999999999
12779,0.1,12779,burnsan01,burnsan01,2021,Andy Burns,0.0,0.1
12664,0.1,12664,eickhje01,eickhje01,2021,Jerad Eickhoff,0.07,0.03
19521,0.1,19521,youngan02,youngan02,2021,Andrew Young,-0.74,0.84
7870,0.1,7870,lucrojo01,lucrojo01,2021,Jonathan Lucroy,0.06999999999999999,0.030000000000000013
19477,0.1,19477,degotal01,degotal01,2021,Alex De Goti,0.05,0.05
13910,0.1,13910,kivlepa01,kivlepa01,2021,Patrick Kivlehan,0.08,0.020000000000000004
18288,0.1,18288,deanau01,deanau01,2021,Austin Dean,0.03,0.07
10131,0.1,10131,strasst01,strasst01,2021,Stephen Strasburg,0.11,-0.009999999999999995
17423,0.1,17423,merceye01,merceye01,2021,Yermin Mercedes,0.47,-0.37
14130,0.1,14130,vogelda01,vogelda01,2021,Daniel Vogelbach,-0.17,0.27
14329,0.1,14329,alforan01,alforan01,2021,Anthony Alford,0.35,-0.24999999999999997
15482,0.1,15482,aquinar01,aquinar01,2021,Aristides Aquino,-0.32,0.42000000000000004
20220,0.1,20220,adelljo01,adelljo01,2021,Jo Adell,0.3,-0.19999999999999998
19698,0.1,19698,olivaed02,olivaed02,2021,Edward Olivares,0.04,0.060000000000000005
10953,0.1,10953,gosseph01,gosseph01,2021,Phil Gosselin,-0.33,0.43000000000000005
13329,0.1,13329,lambja01,lambja01,2021,Jake Lamb,-0.26,0.36
17642,0.1,17642,riddljt01,riddljt01,2021,JT Riddle,0.17,-0.07
18331,0.1,18331,kaprija01,kaprija01,2021,James Kaprielian,0.06,0.04000000000000001
19409,0.1,19409,dunnida01,dunnida01,2021,Dane Dunning,0.06,0.04000000000000001
3648,0.1,3648,riverre01,riverre01,2021,Rene Rivera,-0.12000000000000001,0.22000000000000003
16337,0.1,16337,gordoni01,gordoni01,2021,Nick Gordon,0.16,-0.06
14636,0.1,14636,rivaswe01,rivaswe01,2021,Webster Rivas,0.18,-0.07999999999999999
19643,0.1,19643,johnsda07,johnsda07,2021,Daniel Johnson,-0.18,0.28
18027,0.1,18027,parkho01,parkho01,2021,Hoy Park,-0.25,0.35
5297,0.1,5297,hicksaa01,hicksaa01,2021,Aaron Hicks,-0.28,0.38
20540,0.1,20540,deverjo01,deverjo01,2021,Jose Devers,-0.23,0.33
5000,0.1,5000,vogtst01,vogtst01,2021,Stephen Vogt,-0.04999999999999999,0.15
21562,0.1,21562,gonzaro01,gonzaro01,2021,Romy Gonzalez,-0.1,0.2
18887,0.1,18887,zavalse01,zavalse01,2021,Seby Zavala,-0.24,0.33999999999999997
4922,0.1,4922,inciaen01,inciaen01,2021,Ender Inciarte,-0.1,0.2
12990,0.1,12990,castier01,castier01,2021,Erick Castillo,0.14,-0.04000000000000001
21534,0.1,21534,raleica01,raleica01,2021,Cal Raleigh,-0.51,0.61
12976,0.1,12976,hedgeau01,hedgeau01,2021,Austin Hedges,-0.02,0.12000000000000001
5358,0.1,5358,alvarjo02,alvarjo02,2021,Jose Alvarez,0.1,0.0
18900,0.1,18900,taverle01,taverle01,2021,Leody Taveras,-0.07,0.17
19388,0.1,19388,gonsoto01,gonsoto01,2021,Tony Gonsolin,0.07,0.03
23796,0.1,23796,weathry01,weathry01,2021,Ryan Weathers,0.14,-0.04000000000000001
16977,0.1,16977,willitr01,willitr01,2021,Trevor Williams,0.1,0.0
15689,0.1,15689,castilu02,castilu02,2021,Luis Castillo,0.07,0.03
10123,0.1,10123,gibsoky01,gibsoky01,2021,Kyle Gibson,0.09999999999999999,1.3877787807814457e-17
22487,0.1,22487,oviedjo01,oviedjo01,2021,Johan Oviedo,0.12,-0.01999999999999999
19361,0.1,19361,burneco01,burneco01,2021,Corbin Burnes,0.08,0.020000000000000004
13183,0.1,13183,davieza02,davieza02,2021,Zach Davies,0.04,0.060000000000000005
10310,0.1,10310,wheelza01,wheelza01,2021,Zack Wheeler,0.13,-0.03
2233,0.1,2233,wainwad01,wainwad01,2021,Adam Wainwright,0.19,-0.09
13431,0.1,13431,stromma01,stromma01,2021,Marcus Stroman,0.28,-0.18000000000000002
19374,0.1,19374,buehlwa01,buehlwa01,2021,Walker Buehler,0.01,0.09000000000000001
18551,0.0,18551,sanchal04,sanchal04,2021,Ali Sanchez,0.06,-0.06
17117,0.0,17117,davisau01,davisau01,2021,Austin Davis,0.04,-0.04
17783,0.0,17783,brentja01,brentja01,2021,Jake Brentz,0.05,-0.05
19309,0.0,19309,richatr01,richatr01,2021,Trevor Richards,0.05,-0.05
20263,0.0,20263,felicma01,felicma01,2021,Mario Feliciano,0.0,0.0
23779,0.0,23779,bruihju01,bruihju01,2021,Justin Bruihl,0.03,-0.03
19522,0.0,19522,friedtj01,friedtj01,2021,TJ Friedl,-0.12,0.12
10700,0.0,10700,lamarry01,lamarry01,2021,Ryan LaMarre,-0.03,0.03
16192,0.0,16192,fishede01,fishede01,2021,Derek Fisher,0.02,-0.02
19864,0.0,19864,adamsri03,adamsri03,2021,Riley Adams,0.51,-0.51
16291,0.0,16291,ciuffni01,ciuffni01,2021,Nick Ciuffo,0.06,-0.06
3516,0.0,3516,hosmeer01,hosmeer01,2021,Eric Hosmer,0.97,-0.97
5227,0.0,5227,jayjo02,jayjo02,2021,Jon Jay,0.05,-0.05
14387,0.0,14387,ramirha02,ramirha02,2021,Harold Ramirez,0.07,-0.07
20503,0.0,20503,contrwi02,contrwi02,2021,William Contreras,0.02,-0.02
18365,0.0,18365,diazle01,diazle01,2021,Lewin Diaz,0.84,-0.84
13325,0.0,13325,marrede01,marrede01,2021,Deven Marrero,0.01,-0.01
4962,0.0,4962,cabreas01,cabreas01,2021,Asdrubal Cabrera,0.36,-0.36
6547,0.0,6547,mercejo03,mercejo03,2021,Jordy Mercer,0.19,-0.19
11200,0.0,11200,calhoko01,calhoko01,2021,Kole Calhoun,-0.09,0.09
2859,0.0,2859,detwiro01,detwiro01,2021,Ross Detwiler,0.03,-0.03
15502,0.0,15502,stewako01,stewako01,2021,Kohl Stewart,0.04,-0.04
17611,0.0,17611,clarkta01,clarkta01,2021,Taylor Clarke,0.05,-0.05
18498,0.0,18498,maedake01,maedake01,2021,Kenta Maeda,0.04,-0.04
18519,0.0,18519,bickfph01,bickfph01,2021,Phil Bickford,0.06,-0.06
20277,0.0,20277,abbotco01,abbotco01,2021,Cory Abbott,0.03,-0.03
21524,0.0,21524,bartjo01,bartjo01,2021,Joey Bart,0.0,0.0
13770,0.0,13770,refsnro01,refsnro01,2021,Rob Refsnyder,-0.11,0.11
12092,0.0,12092,goodrni01,goodrni01,2021,Niko Goodrum,0.03,-0.03
22164,0.0,22164,henrypa01,henrypa01,2021,Payton Henry,0.02,-0.02
20275,0.0,20275,arauzjo01,arauzjo01,2021,Jonathan Arauz,0.04,-0.04
6012,0.0,6012,gregodi01,gregodi01,2021,Didi Gregorius,-0.79,0.79
8879,0.0,8879,lavarry01,lavarry01,2021,Ryan Lavarnway,0.0,0.0
21646,0.0,21646,marchra01,marchra01,2021,Rafael Marchan,0.24,-0.24
11859,0.0,11859,willima10,willima10,2021,Mason Williams,0.04,-0.04
16448,0.0,16448,nottija01,nottija01,2021,Jacob Nottingham,-0.22999999999999998,0.22999999999999998
13012,0.0,13012,andrejo03,andrejo03,2021,John Andreoli,0.01,-0.01
12147,0.0,12147,ahmedni01,ahmedni01,2021,Nick Ahmed,0.67,-0.67
19314,0.0,19314,waltodo01,waltodo01,2021,Donovan Walton,0.03,-0.03
6938,0.0,6938,campber01,campber01,2021,Eric Campbell,0.03,-0.03
23378,0.0,23378,garcijo02,garcijo02,2021,José Barrero,0.04,-0.04
16429,0.0,16429,martija03,martija03,2021,Jason Martin,-0.34,0.34
18395,0.0,18395,blanktr01,blanktr01,2021,Travis Blankenhorn,-0.2,0.2
9784,0.0,9784,richaga01,richaga01,2021,Garrett Richards,0.05,-0.05
16269,0.0,16269,meansjo01,meansjo01,2021,John Means,0.07,-0.07
14196,0.0,14196,velazan01,velazan01,2021,Andrew Velazquez,-0.01,0.01
12399,0.0,12399,motteta01,motteta01,2021,Taylor Motter,0.04000000000000001,-0.04000000000000001
16524,0.0,16524,mcbrory01,mcbrory01,2021,Ryan McBroom,-0.03,0.03
16271,0.0,16271,blandal01,blandal01,2021,Alex Blandino,-0.2,0.2
20047,0.0,20047,millebr03,millebr03,2021,Brian Miller,-0.05,0.05
7738,0.0,7738,peralwi01,peralwi01,2021,Wily Peralta,0.01,-0.01
11674,0.0,11674,taillja01,taillja01,2021,Jameson Taillon,0.04,-0.04
13346,0.0,13346,milneho01,milneho01,2021,Hoby Milner,0.03,-0.03
19479,0.0,19479,civalaa01,civalaa01,2021,Aaron Civale,0.04,-0.04
19899,0.0,19899,schmicl01,schmicl01,2021,Clarke Schmidt,0.03,-0.03
27468,0.0,27468,detmere01,detmere01,2021,Reid Detmers,0.04,-0.04
12917,0.0,12917,bundydy01,bundydy01,2021,Dylan Bundy,0.03,-0.03
15463,0.0,15463,deleojo03,deleojo03,2021,Jose De Leon,0.02,-0.02
15474,0.0,15474,giolilu01,giolilu01,2021,Lucas Giolito,0.03,-0.03
15823,0.0,15823,litteza01,litteza01,2021,Zack Littell,0.03,-0.03
18413,0.0,18413,urquijo01,urquijo01,2021,Jose Urquidy,0.03,-0.03
19447,0.0,19447,sandopa02,sandopa02,2021,Patrick Sandoval,0.04,-0.04
19615,0.0,19615,barrelu01,barrelu01,2021,Luis Barrera,0.07,-0.07
19884,0.0,19884,martico02,martico02,2021,Corbin Martin,0.03,-0.03
25385,0.0,25385,rasmudr01,rasmudr01,2021,Drew Rasmussen,0.03,-0.03
